"ID","ID_nxt","x","y","is_canal","Q","V","H","slope","Q_design_m3s","Q_model_m3s","Q_source_id","Q_reference_short","Q_reference_url","Q_regime","Q_data_period","Q_season","Q_value_origin","Q_derivation_rule","Q_source_note","Q_lake_m3s","lake_throughflow_m3s","lake_transport_mode","lake_residence_time_days","C_w","C_sd","concentration_units"
"P_00203","P_00204",21.7374999999999,45.8041666666665,FALSE,1.16682136058807,0.709568623596189,0.206045820110879,0.479999989271164,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"oocysts/L"
"P_00204","P_00205",21.7374999999999,45.7958333333332,FALSE,1.16682136058807,0.74711204841022,0.195691729620652,0.569999992847443,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"oocysts/L"
"P_00205","P_00257",21.7541666666665,45.7791666666665,FALSE,1.16682136058807,0.718312287373919,0.203537725225794,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"oocysts/L"
"P_00206","P_00207",21.7958333333332,45.7958333333332,FALSE,8.215087890625,1.05975440244953,0.349142256112428,0.52999997138977,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00240554063487947,NA,"oocysts/L"
"P_00207","P_00208",21.7874999999999,45.7874999999999,FALSE,8.215087890625,1.06571419437218,0.347189748386788,0.540000021457672,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00239658178269649,NA,"oocysts/L"
"P_00208","P_00209",21.7791666666665,45.7874999999999,FALSE,8.215087890625,1.07159720204624,0.34528369642042,0.550000011920929,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00239146222386205,NA,"oocysts/L"
"P_00209","P_00210",21.7708333333332,45.7791666666665,FALSE,8.215087890625,1.08314229014689,0.341603357529443,0.569999992847443,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00238260635846402,NA,"oocysts/L"
"P_00210","P_00257",21.7541666666665,45.7791666666665,FALSE,8.215087890625,1.04138919676428,0.35529948279275,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00237198107813123,NA,"oocysts/L"
"P_00211","P_00212",22.0791666666665,45.7791666666665,FALSE,1.81103575229645,0.730418364206637,0.24672773983731,0.400000005960464,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"oocysts/L"
"P_00212","P_00213",22.0541666666665,45.8041666666665,FALSE,1.81103575229645,1.15838048245932,0.155574506705915,1.86000001430511,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"oocysts/L"
"P_00213","P_00214",22.0458333333332,45.8041666666665,FALSE,1.81103575229645,0.799233278087035,0.2254841947619,0.540000021457672,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"oocysts/L"
"P_00214","P_00215",22.0291666666665,45.8208333333332,FALSE,1.81103575229645,0.730418364206637,0.24672773983731,0.400000005960464,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"oocysts/L"
"P_00215","P_00104",22.0291666666665,45.8291666666665,FALSE,1.81103575229645,0.761696077109191,0.236596298119748,0.46000000834465,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"oocysts/L"
"P_00216","P_00217",22.4458333333332,45.7791666666665,FALSE,1.29292851686478,2.26562823324351,0.0677600643295431,20.6200008392334,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"oocysts/L"
"P_00217","P_00218",22.4458333333332,45.7874999999999,FALSE,1.29292851686478,2.12522785187597,0.0722365438114766,16.9099998474121,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"oocysts/L"
"P_00218","P_00219",22.4541666666665,45.7958333333332,FALSE,1.29292851686478,2.32564485669525,0.0660114180329151,22.3199996948242,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"oocysts/L"
"P_00219","P_00220",22.4541666666665,45.8124999999999,FALSE,1.29292851686478,2.19330031464606,0.069994571106503,18.6599998474121,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"oocysts/L"
"P_00220","P_00221",22.4624999999999,45.8208333333332,FALSE,1.29292851686478,2.30120427743344,0.066712510634923,21.6200008392334,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"oocysts/L"
"P_00221","P_00222",22.4624999999999,45.8291666666665,FALSE,1.29292851686478,2.201232505493,0.0697423440950987,18.8700008392334,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"oocysts/L"
"P_00222","P_00223",22.4541666666665,45.8374999999999,FALSE,1.29292851686478,2.02370474832065,0.0758604312011449,14.4799995422363,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"oocysts/L"
"P_00223","P_00224",22.4458333333332,45.8374999999999,FALSE,1.29292851686478,2.13041481606467,0.0720606680322435,17.0400009155273,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"oocysts/L"
"P_00224","P_00225",22.4374999999999,45.8458333333332,FALSE,1.29292851686478,1.6364399198418,0.0938128635032627,7.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"oocysts/L"
"P_00225","P_00226",22.4291666666665,45.8458333333332,FALSE,1.29292851686478,1.7094239010855,0.0898075162830722,8.36999988555908,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"oocysts/L"
"P_00226","P_00227",22.4208333333332,45.8374999999998,FALSE,1.29292851686478,2.04750907942562,0.0749784781782139,15.0299997329712,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"oocysts/L"
"P_00227","P_00228",22.3791666666665,45.8374999999998,FALSE,1.29292851686478,1.89601845181047,0.080969209284233,11.7399997711182,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"oocysts/L"
"P_00228","P_00229",22.3624999999999,45.8208333333332,FALSE,1.29292851686478,1.94693513456483,0.0788516844274437,12.789999961853,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"oocysts/L"
"P_00229","P_00230",22.3541666666665,45.8208333333332,FALSE,1.29292851686478,1.9364904860299,0.0792769786058419,12.5699996948242,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"oocysts/L"
"P_00230","P_00231",22.3458333333332,45.8124999999999,FALSE,1.29292851686478,1.9167159076051,0.0800948717659615,12.1599998474121,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"oocysts/L"
"P_00231","P_00140",22.3374999999999,45.8124999999999,FALSE,1.29292851686478,1.89452224932504,0.0810331548685181,11.710000038147,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"oocysts/L"
"P_00232","P_00233",21.5958333333332,45.7708333333332,FALSE,9.60550928115845,0.995779258377681,0.40026893432484,0.389999985694885,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00193551027265275,NA,"oocysts/L"
"P_00233","P_00234",21.5541666666665,45.7708333333332,FALSE,9.60550928115845,1.03946080020441,0.383448324838448,0.449999988079071,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0019169258944607,NA,"oocysts/L"
"P_00234","P_00235",21.5458333333332,45.7791666666665,FALSE,9.60550928115845,0.980175891501326,0.406640793789688,0.370000004768372,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00190981737414434,NA,"oocysts/L"
"P_00235","P_00236",21.5041666666665,45.7791666666665,FALSE,9.60550928115845,1.10396294914684,0.361044274974665,0.550000011920929,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00189280051985724,NA,"oocysts/L"
"P_00236","Source00003",21.4958333333332,45.7874999999999,FALSE,9.60550928115845,0.980175891501326,0.406640793789688,0.370000004768372,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00188537467100824,NA,"oocysts/L"
"P_00237","P_00198",21.4208333333332,45.7874999999999,FALSE,9.60550928115845,1.09176245819373,0.365078959788601,0.52999997138977,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00209850549205739,NA,"oocysts/L"
"P_00238","P_00239",21.5791666666665,45.8166666666665,FALSE,0.187839284539223,0.837968627999872,0.073174036818158,2.66000008583069,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"oocysts/L"
"P_00239","P_00240",21.5791666666665,45.8041666666665,FALSE,0.187839284539223,0.777172482332897,0.0788982479843631,2.0699999332428,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"oocysts/L"
"P_00240","P_00241",21.5958333333332,45.7874999999999,FALSE,0.187839284539223,0.563707459157119,0.108775476076561,0.709999978542328,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"oocysts/L"
"P_00241","P_00232",21.5958333333332,45.7708333333332,FALSE,0.187839284539223,0.470967567696107,0.130194840247024,0.389999985694885,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"oocysts/L"
"P_00242","P_00243",22.5083333333332,45.7791666666665,FALSE,0.49869641661644,1.78873156024474,0.0545483109521137,17.3899993896484,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"oocysts/L"
"P_00243","P_00244",22.4708333333332,45.7791666666665,FALSE,0.49869641661644,1.84251453712247,0.0529560464203838,19.0699996948242,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"oocysts/L"
"P_00244","P_00245",22.4624999999999,45.7708333333332,FALSE,0.49869641661644,2.01312072385066,0.0484681739162939,24.9099998474121,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"oocysts/L"
"P_00245","P_00246",22.4541666666665,45.7708333333332,FALSE,0.49869641661644,1.93887551105794,0.0503241620215469,22.2800006866455,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"oocysts/L"
"P_00246","P_00216",22.4458333333332,45.7791666666665,FALSE,0.49869641661644,1.88996715089381,0.051626445100882,20.6200008392334,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"oocysts/L"
"P_00247","P_00248",21.6208333333332,45.7624999999999,FALSE,9.40662527084351,1.06212227829819,0.37155021342858,0.490000009536743,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00199198191561406,NA,"oocysts/L"
"P_00248","P_00249",21.6124999999999,45.7624999999999,FALSE,9.40662527084351,1.04892586560754,0.376224642873471,0.469999998807907,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00198790134027934,NA,"oocysts/L"
"P_00249","P_00250",21.6041666666665,45.7708333333332,FALSE,9.40662527084351,0.984123274753918,0.400998299006412,0.379999995231628,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00198042694170173,NA,"oocysts/L"
"P_00250","P_00232",21.5958333333332,45.7708333333332,FALSE,9.40662527084351,0.991822382811701,0.397885514612209,0.389999985694885,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00197643271124761,NA,"oocysts/L"
"P_00251","P_00252",21.6541666666665,45.8083333333332,FALSE,0.20973214507103,0.738707215171027,0.0874763522331614,1.62999999523163,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"oocysts/L"
"P_00252","P_00253",21.6541666666665,45.7958333333332,FALSE,0.20973214507103,0.795944140351231,0.0811858637755201,2.08999991416931,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"oocysts/L"
"P_00253","LakeIn_1357088",21.6458333333332,45.7874999999999,FALSE,0.183392852544785,0.671256731036899,0.0903121972007256,1.28999996185303,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"oocysts/L"
"P_00254","P_00255",21.6291666666665,45.7874999999999,FALSE,0.20973214507103,0.808298482555541,0.0799449880781364,2.20000004768372,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"oocysts/L"
"P_00255","P_00256",21.6208333333332,45.7791666666665,FALSE,0.20973214507103,0.708751650292755,0.0911735620295021,1.41999995708466,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"oocysts/L"
"P_00256","P_00247",21.6208333333332,45.7624999999999,FALSE,0.20973214507103,0.515042310028715,0.125464279911054,0.490000009536743,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"oocysts/L"
"P_00257","P_00258",21.7541666666665,45.7791666666665,FALSE,9.2053394317627,1.06418991508803,0.367031789928454,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00211681852431336,NA,"oocysts/L"
"P_00258","P_00259",21.7458333333332,45.7708333333332,FALSE,9.2053394317627,0.98774813831312,0.395436360959002,0.389999985694885,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00210870292452656,NA,"oocysts/L"
"P_00259","P_00260",21.7374999999999,45.7708333333332,FALSE,9.2053394317627,1.02414911429114,0.381381503833957,0.439999997615814,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00210452997794168,NA,"oocysts/L"
"P_00260","P_00261",21.7291666666665,45.7624999999999,FALSE,9.2053394317627,1.47377888038008,0.265027226647351,1.48000001907349,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0020993096787122,NA,"oocysts/L"
"P_00261","P_00262",21.7041666666665,45.7624999999999,FALSE,9.2053394317627,1.15662820605912,0.337698430068032,0.660000026226044,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00208324132155533,NA,"oocysts/L"
"P_00262","P_00263",21.6958333333332,45.7708333333332,FALSE,9.2053394317627,1.33707299528248,0.292124312387335,1.07000005245209,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00207685701281519,NA,"oocysts/L"
"P_00263","P_00264",21.6874999999999,45.7708333333332,FALSE,9.2053394317627,1.30625617629084,0.299016024917615,0.990000009536743,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00207256956422233,NA,"oocysts/L"
"P_00264","P_00265",21.6791666666665,45.7624999999999,FALSE,9.2053394317627,0.980080656934864,0.398529984848511,0.379999995231628,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00206285434099279,NA,"oocysts/L"
"P_00265","P_00247",21.6208333333332,45.7624999999999,FALSE,9.2053394317627,1.0577592533008,0.369263164694335,0.490000009536743,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00203553900053096,NA,"oocysts/L"
"P_00267","P_00268",22.1208333333332,45.7541666666665,FALSE,1.18339276313782,1.95487756755536,0.0752926179344605,13.6800003051758,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"oocysts/L"
"P_00268","P_00269",22.1124999999999,45.7624999999999,FALSE,1.18339276313782,1.66543495156333,0.0883780238095935,8.11999988555908,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"oocysts/L"
"P_00269","P_00270",22.1041666666665,45.7624999999999,FALSE,1.18339276313782,1.64135567999862,0.0896745608500389,7.73999977111816,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"oocysts/L"
"P_00270","P_00271",22.0874999999999,45.7791666666665,FALSE,1.18339276313782,0.841545502363459,0.174901831676623,0.839999973773956,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"oocysts/L"
"P_00271","P_00211",22.0791666666665,45.7791666666665,FALSE,1.18339276313782,0.673603914727243,0.218508008318498,0.400000005960464,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"oocysts/L"
"P_00272","P_00273",22.1833333333332,45.7666666666665,FALSE,0.17823214828968,1.08228731181606,0.0552579698115496,6.42999982833862,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"oocysts/L"
"P_00273","LakeIn_170408_02",22.1708333333332,45.7541666666665,FALSE,0.187928572297096,0.993282640687016,0.0617461833808349,4.67999982833862,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"oocysts/L"
"P_00275","P_00276",21.1791666666665,45.7666666666665,FALSE,5.37507136166096,1.0246670435308,0.29510625434517,0.620000004768372,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"oocysts/L"
"P_00276","P_00307",21.1791666666665,45.7458333333332,FALSE,5.37507136166096,1.08921068350724,0.277619066491009,0.759999990463257,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"oocysts/L"
"P_00277","LakeIn_170408",22.1708333333332,45.7458333333332,FALSE,0.93730354309082,1.36402003882044,0.0965788800533086,4.8600001335144,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"oocysts/L"
"P_00279","P_00280",21.3541666666665,45.7791666666665,FALSE,10.4099817276001,1.12706598061737,0.367437403195783,0.560000002384186,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00190408293668968,NA,"oocysts/L"
"P_00280","P_00281",21.3374999999999,45.7791666666665,FALSE,10.4099817276001,1.08938926774128,0.380145288200791,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00189650251101232,NA,"oocysts/L"
"P_00281","P_00282",21.3291666666665,45.7708333333332,FALSE,10.4099817276001,1.1563589339928,0.358129457017656,0.610000014305115,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00189049118790206,NA,"oocysts/L"
"P_00282","P_00283",21.3124999999999,45.7708333333332,FALSE,10.4099817276001,1.10228363403526,0.375698399541973,0.519999980926514,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0018828704168932,NA,"oocysts/L"
"P_00283","P_00284",21.2958333333332,45.7541666666665,FALSE,10.4099817276001,1.1786052615208,0.351369716960191,0.649999976158142,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00187104721347894,NA,"oocysts/L"
"P_00284","P_00285",21.2958333333332,45.7458333333332,FALSE,10.4099817276001,1.12098963084884,0.369429105989831,0.550000011920929,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00186564934493663,NA,"oocysts/L"
"P_00285","P_00286",21.2874999999999,45.7374999999999,FALSE,10.4099817276001,1.04119426841606,0.397741525967441,0.430000007152557,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00185890341545485,NA,"oocysts/L"
"P_00286","P_00287",21.2791666666665,45.7374999999999,FALSE,10.4099817276001,1.12098963084884,0.369429105989831,0.550000011920929,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00185555862500898,NA,"oocysts/L"
"P_00287","P_00288",21.2708333333332,45.7458333333332,FALSE,10.4099817276001,1.16760567857002,0.354679841618739,0.629999995231628,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0018495744148738,NA,"oocysts/L"
"P_00288","P_00289",21.2791666666665,45.7541666666665,FALSE,10.4099817276001,1.08280633189857,0.382456386658025,0.490000009536743,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00184289286372411,NA,"oocysts/L"
"P_00289","P_00290",21.2708333333332,45.7624999999999,FALSE,10.4099817276001,1.47410964533582,0.280933103218393,1.37000000476837,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00183833453999594,NA,"oocysts/L"
"P_00290","Source00004",21.2541666666665,45.7624999999999,FALSE,10.4099817276001,1.19466895018387,0.346645149758531,0.680000007152557,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00182973136569874,NA,"oocysts/L"
"P_00291","P_00292",21.2458333333332,45.7541666666665,FALSE,10.4099817276001,1.32489769256943,0.312572208005906,0.959999978542328,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00432813669756487,NA,"oocysts/L"
"P_00292","P_00293",21.2291666666665,45.7541666666665,FALSE,10.4099817276001,1.38389130415122,0.299247633037446,1.11000001430511,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00431232701072932,NA,"oocysts/L"
"P_00293","P_00294",21.2208333333332,45.7458333333332,FALSE,10.4099817276001,1.29948792857251,0.318684143224998,0.899999976158142,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.004297082803318,NA,"oocysts/L"
"P_00294","P_00307",21.1791666666665,45.7458333333332,FALSE,10.4099817276001,1.23520915366261,0.335268076600956,0.759999990463257,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0042540494267278,NA,"oocysts/L"
"P_00295","P_00296",22.2541666666665,45.7249999999999,FALSE,0.411982148885727,1.64082149271135,0.0542997642991889,14.8500003814697,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"oocysts/L"
"P_00296","P_00297",22.2541666666665,45.7374999999999,FALSE,0.411982148885727,1.54963077792712,0.057495128246259,12.3599996566772,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"oocysts/L"
"P_00297","P_00298",22.2458333333332,45.7458333333332,FALSE,0.411982148885727,1.33852823664462,0.0665628246547967,7.65999984741211,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"oocysts/L"
"P_00298","P_00299",22.2374999999999,45.7458333333332,FALSE,0.411982148885727,1.34591047046819,0.0661977317705809,7.80000019073486,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"oocysts/L"
"P_00299","P_00300",22.2291666666665,45.7541666666665,FALSE,0.411982148885727,1.03248059488321,0.0862933606237393,3.24000000953674,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"oocysts/L"
"P_00300","P_00301",22.2124999999999,45.7541666666665,FALSE,0.411982148885727,1.20348637270162,0.0740317649889662,5.3899998664856,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"oocysts/L"
"P_00301","P_00302",22.2041666666665,45.7458333333332,FALSE,0.411982148885727,1.10334161226978,0.0807512553867902,4.03999996185303,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"oocysts/L"
"P_00302","P_00277",22.1708333333332,45.7458333333332,FALSE,0.411982148885727,1.16649611467467,0.0763793545391435,4.8600001335144,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"oocysts/L"
"P_00303","P_00304",22.4249999999999,45.7249999999999,FALSE,0.377812519669533,1.70999384247085,0.0500006392907745,17.8199996948242,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"oocysts/L"
"P_00304","P_00305",22.4124999999999,45.7374999999999,FALSE,0.377812519669533,1.69169397960468,0.050541520119857,17.2299995422363,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"oocysts/L"
"P_00305","P_00306",22.4124999999999,45.7458333333332,FALSE,0.377812519669533,1.83526028666548,0.0465878251319756,22.1399993896484,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"oocysts/L"
"P_00306","P_00216",22.4458333333332,45.7791666666665,FALSE,0.377812519669533,1.79271687446503,0.0476934124538463,20.6200008392334,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"oocysts/L"
"P_00307","P_00308",21.1791666666665,45.7458333333332,FALSE,10.5733208656311,1.23887418745881,0.336761361999737,0.759999990463257,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00418833187447214,NA,"oocysts/L"
"P_00308","Source00005",21.1708333333332,45.7374999999999,FALSE,10.5733208656311,1.09262163407507,0.381838456885506,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00417258710972959,NA,"oocysts/L"
"P_00309","P_00310",21.1624999999999,45.7374999999999,FALSE,10.5733208656311,1.07932168588742,0.386543663645486,0.479999989271164,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0209002498266627,NA,"oocysts/L"
"P_00310","P_00311",21.1541666666665,45.7291666666665,FALSE,10.5733208656311,1.14824797877784,0.363340468632049,0.589999973773956,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0208345533426565,NA,"oocysts/L"
"P_00311","LakeIn_1357311_02",21.1458333333332,45.7291666666665,FALSE,10.5911436080933,1.05184814194347,0.396957857068262,0.439999997615814,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0207560787604092,NA,"oocysts/L"
"P_00313","P_00314",22.1624999999999,45.7166666666665,FALSE,0.3381607234478,1.48345660441764,0.0546746965416227,12.1199998855591,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"oocysts/L"
"P_00314","P_00315",22.1624999999999,45.7374999999999,FALSE,0.3381607234478,0.98033415636623,0.0827345850927391,3.08999991416931,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"oocysts/L"
"P_00315","P_00277",22.1708333333332,45.7458333333332,FALSE,0.3381607234478,1.12347671428647,0.072193342904052,4.8600001335144,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"oocysts/L"
