"L1","ARCID","dir","ID","x","y","idx_in_line_seg","ID_nxt","pt_type","loc_ID_tmp","d_nxt","LD2","LD","idx_nxt_tmp","total_population","rptMStateK","uwwLoadEnt","uwwCapacit","uwwPrimary","uwwSeconda","f_STP","is_canal","canal_id","canal_name","canal_idx","canal_upstream_ids","canal_downstream_ids","canal_upstream_count","canal_downstream_count","canal_pt_type","chainage_m","canal_reach_chainage_m","canal_d_nxt_m","Q_design_m3s","Q_model_m3s","Q_source","Q_source_id","Q_reference_short","Q_reference_url","Q_regime","Q_data_period","Q_season","Q_value_origin","Q_derivation_rule","Q_source_note","HL_ID_new","lake_in","lake_out","node_type","LINKNO","UP_CELLS","UPLAND_SKM","X","Y","display_pt_type","junction_role","slope","T_AIR","Wind","basin_id"
17,406412,128,"P_00073",0.387499999999924,6.05416666666651,1,"Source00040","JNCT","0.3875_6.054167",1137.30761528584,0,0,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0.387499999999924,6.05416666666651,"JNCT","fan_in_receiver",1.46239030361176,NA,NA,"volta_crypto_wet"
17,406412,0,"Source00040",0.394763713903681,6.06143039606621,2,"P_00074","agglomeration",NA,167.471851786618,1139.06181208356,1139.06181208356,NA,125.877239596099,"GH",NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,"agglomeration",NA,NA,NA,0.394763713903681,6.06143039606621,"agglomeration",NA,0,NA,NA,"volta_crypto_wet"
17,406412,64,"P_00074",0.395833333333258,6.06249999999984,3,"Source00041","node","0.395833_6.0625",183.297759457513,1306.7925079636,1306.7925079636,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0.395833333333258,6.06249999999984,"node",NA,0,NA,NA,"volta_crypto_wet"
17,406412,0,"Source00041",0.395833337693964,6.06415646192255,4,"P_00075","agglomeration",NA,738.83722964386,1490.98295905575,1490.98295905575,NA,135.786054626107,"GH",NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,"agglomeration",NA,NA,NA,0.395833337693964,6.06415646192255,"agglomeration",NA,0,NA,NA,"volta_crypto_wet"
17,406412,128,"P_00075",0.395833333333257,6.07083333333318,5,"Source00042","node","0.395833_6.070833",604.217908502334,2233.41835111009,2233.41835111009,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0.395833333333257,6.07083333333318,"node",NA,0,NA,NA,"volta_crypto_wet"
17,406412,0,"Source00042",0.399692389229006,6.07469242382777,6,"P_00076","agglomeration",NA,700.533227481832,2838.57126741891,2838.57126741891,NA,3.43799179047346,"GH",NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,"agglomeration",NA,NA,NA,0.399692389229006,6.07469242382777,"agglomeration",NA,1.17910623550415,NA,NA,"volta_crypto_wet"
17,406412,1,"P_00076",0.40416666666659,6.07916666666651,7,"P_00055","node","0.404167_6.079167",0,3540.19077238948,3540.19077238948,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0.40416666666659,6.07916666666651,"JNCT","coincident_confluence_node",0,NA,NA,"volta_crypto_wet"
18,406557,64,"P_00077",0.129166666666592,6.04166666666651,1,"P_00078","START","0.129167_6.041667",1383.50808991957,44637.0139331657,44637.0139331657,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0.129166666666592,6.04166666666651,"START",NA,1.66727292537689,NA,NA,"volta_crypto_wet"
18,406557,32,"P_00078",0.129166666666592,6.05416666666651,2,"P_00079","node","0.129167_6.054167",1305.06898196876,43253.5058432461,43253.5058432461,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0.129166666666592,6.05416666666651,"node",NA,2.79228663444519,NA,NA,"volta_crypto_wet"
18,406557,128,"P_00079",0.120833333333259,6.06249999999984,3,"P_00060","node","0.120833_6.0625",0,41948.4368612774,41948.4368612774,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0.120833333333259,6.06249999999984,"JNCT","coincident_confluence_node",4.53433179855347,NA,NA,"volta_crypto_wet"
19,406558,1,"P_00080",0.312499999999922,6.06249999999984,1,"Source00043","JNCT","0.3125_6.0625",553.802096629822,0,0,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0.312499999999922,6.06249999999984,"JNCT","fan_in_receiver",3.08260774612427,NA,NA,"volta_crypto_wet"
19,406558,0,"Source00043",0.317499214416887,6.06250001541183,2,"P_00081","agglomeration",NA,369.345186775206,552.779226565455,552.779226565455,NA,59.1854526359821,"GH",NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,"agglomeration",NA,NA,NA,0.317499214416887,6.06250001541183,"agglomeration",NA,1.66727292537689,NA,NA,"volta_crypto_wet"
19,406558,2,"P_00081",0.320833333333258,6.06249999999984,3,"Source00044","node","0.320833_6.0625",136.809731017047,921.443485019567,921.443485019567,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0.320833333333258,6.06249999999984,"node",NA,1.17910623550415,NA,NA,"volta_crypto_wet"
19,406558,0,"Source00044",0.321707071673908,6.06162628509845,4,"P_00082","agglomeration",NA,1168.03946500898,1058.45653226336,1058.45653226336,NA,4.11409176606685,"GH",NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,"agglomeration",NA,NA,NA,0.321707071673908,6.06162628509845,"agglomeration",NA,1.17910623550415,NA,NA,"volta_crypto_wet"
19,406558,1,"P_00082",0.329166666666592,6.05416666666651,5,"Source00045","node","0.329167_6.054167",1288.01723563037,2228.23599298314,2228.23599298314,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0.329166666666592,6.05416666666651,"node",NA,0,NA,NA,"volta_crypto_wet"
19,406558,0,"Source00045",0.340793707882343,6.05416672077182,6,"P_00083","agglomeration",NA,558.274511661152,3513.89520426995,3513.89520426995,NA,176.29440059216,"GH",NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,"agglomeration",NA,NA,NA,0.340793707882343,6.05416672077182,"agglomeration",NA,2.95912384986877,NA,NA,"volta_crypto_wet"
19,406558,2,"P_00083",0.345833333333256,6.05416666666651,7,"Source00046","node","0.345833_6.054167",912.776704913118,4071.15141095051,4071.15141095051,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0.345833333333256,6.05416666666651,"node",NA,1.34830093383789,NA,NA,"volta_crypto_wet"
19,406558,0,"Source00046",0.351662822156469,6.04833723014921,8,"P_00084","agglomeration",NA,392.055987198392,4985.3051240161,4985.3051240161,NA,17.8564831997792,"GH",NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,"agglomeration",NA,NA,NA,0.351662822156469,6.04833723014921,"agglomeration",NA,0,NA,NA,"volta_crypto_wet"
19,406558,1,"P_00084",0.35416666666659,6.04583333333317,9,"Source00047","node","0.354167_6.045833",1670.32791118685,5377.95394175814,5377.95394175814,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0.35416666666659,6.04583333333317,"node",NA,0,NA,NA,"volta_crypto_wet"
19,406558,0,"Source00047",0.369244951737804,6.04583347127672,10,"P_00085","agglomeration",NA,1099.08731735663,7045.25988522171,7045.25988522171,NA,637.998578981729,"GH",NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,"agglomeration",NA,NA,NA,0.369244951737804,6.04583347127672,"agglomeration",NA,4.09122562408447,NA,NA,"volta_crypto_wet"
19,406558,128,"P_00085",0.379166666666589,6.04583333333317,11,"Source00048","node","0.379167_6.045833",942.873117601225,8142.36968207207,8142.36968207207,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0.379166666666589,6.04583333333317,"node",NA,0.731314241886139,NA,NA,"volta_crypto_wet"
19,406558,0,"Source00048",0.385188474561754,6.05185516889796,12,"P_00086","agglomeration",NA,361.924819108688,9086.69052331742,9086.69052331742,NA,59.8456482831389,"GH",NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,"agglomeration",NA,NA,NA,0.385188474561754,6.05185516889796,"agglomeration",NA,1.17910623550415,NA,NA,"volta_crypto_wet"
19,406558,128,"P_00086",0.387499999999924,6.05416666666651,13,"P_00073","node","0.3875_6.054167",0,9449.1722128795,9449.1722128795,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0.387499999999924,6.05416666666651,"JNCT","coincident_confluence_node",1.46239030361176,NA,NA,"volta_crypto_wet"
20,406689,64,"P_00087",0.170833333333257,6.03333333333318,1,"Source00049","START","0.170833_6.033333",856.130811542839,0,0,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0.170833333333257,6.03333333333318,"START",NA,3.26716828346252,NA,NA,"volta_crypto_wet"
20,406689,0,"Source00049",0.170833376737403,6.04106875938559,2,"P_00088","agglomeration",NA,1449.63259581957,860.14148256248,860.14148256248,NA,6.58631206575228,"GH",NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,"agglomeration",NA,NA,NA,0.170833376737403,6.04106875938559,"agglomeration",NA,1.30805838108063,NA,NA,"volta_crypto_wet"
20,406689,128,"P_00088",0.170833333333256,6.05416666666651,3,"Source00050","node","0.170833_6.054167",973.056660700501,2316.56460788576,2316.56460788576,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0.170833333333256,6.05416666666651,"node",NA,1.90643382072449,NA,NA,"volta_crypto_wet"
20,406689,0,"Source00050",0.177046893358497,6.0603802521007,4,"P_00089","agglomeration",NA,331.955883974278,3290.94760520352,3290.94760520352,NA,0.0522945830161916,"GH",NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,"agglomeration",NA,NA,NA,0.177046893358497,6.0603802521007,"agglomeration",NA,3.01266980171204,NA,NA,"volta_crypto_wet"
20,406689,64,"P_00089",0.179166666666588,6.06249999999984,5,"Source00051","node","0.179167_6.0625",2131.22421860964,3623.35711585004,3623.35711585004,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0.179166666666588,6.06249999999984,"node",NA,1.34830093383789,NA,NA,"volta_crypto_wet"
20,406689,0,"Source00051",0.179166782450408,6.08175643410223,6,"P_00090","agglomeration",NA,1557.97509571708,5764.57825422058,5764.57825422058,NA,13.1059191178784,"GH",NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,"agglomeration",NA,NA,NA,0.179166782450408,6.08175643410223,"agglomeration",NA,1.30805838108063,NA,NA,"volta_crypto_wet"
20,406689,64,"P_00090",0.17916666666659,6.09583333333318,7,"P_00035","node","0.179167_6.095833",0,7329.86048852333,7329.86048852333,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0.17916666666659,6.09583333333318,"JNCT","coincident_confluence_node",2.09334683418274,NA,NA,"volta_crypto_wet"
21,406690,1,"P_00091",0.258333333333259,6.03749999999984,1,"Source00052","START","0.258333_6.0375",332.553929240565,0,0,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0.258333333333259,6.03749999999984,"START",NA,0.654114425182343,NA,NA,"volta_crypto_wet"
21,406690,0,"Source00052",0.261335048877257,6.03750002625782,2,"P_00092","agglomeration",NA,1052.29005723272,331.924697467079,331.924697467079,NA,0.861239550635219,"GH",NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,"agglomeration",NA,NA,NA,0.261335048877257,6.03750002625782,"agglomeration",NA,0.731314241886139,NA,NA,"volta_crypto_wet"
21,406690,64,"P_00092",0.270833333333258,6.03749999999984,3,"P_00093","node","0.270833_6.0375",0,1382.2291477578,1382.2291477578,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0.270833333333258,6.03749999999984,"JNCT","coincident_confluence_node",1.34830093383789,NA,NA,"volta_crypto_wet"
22,406691,64,"P_00093",0.270833333333258,6.03749999999984,1,"Source00053","JNCT","0.270833_6.0375",961.376761479986,0,0,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0.270833333333258,6.03749999999984,"JNCT","fan_in_receiver",1.34830093383789,NA,NA,"volta_crypto_wet"
22,406691,0,"Source00053",0.27083336197822,6.0461870895161,2,"LakeIn_180414","agglomeration",NA,576.941240985158,965.961797703903,965.961797703903,NA,46.8827800189611,"GH",NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,"agglomeration",NA,NA,NA,0.27083336197822,6.0461870895161,"agglomeration",NA,3.26716828346252,NA,NA,"volta_crypto_wet"
22,406691,0,"Source00054",0.28033143546505,6.06366490239378,4,"LakeIn_1405722","agglomeration",NA,53.1389223118606,3342.70726534837,3342.70726534837,NA,87.7292002063477,"GH",NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1405722,0,0,"agglomeration",NA,NA,NA,0.28033143546505,6.06366490239378,"agglomeration",NA,0.327067881822586,NA,NA,"volta_crypto_wet"
22,406691,0,"Source00074",0.280398512304257,6.06373197891871,5,"LakeIn_1405722","agglomeration_lake",NA,63.6422494942179,3353.22584988665,3353.22584988665,NA,0.207951068878174,"GH",NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1405722,0,0,"agglomeration_lake",NA,NA,NA,0.280398512304257,6.06373197891871,"agglomeration_lake",NA,0.327067881822586,NA,NA,"volta_crypto_wet"
22,406691,2,"P_00095",0.287499999999924,6.07083333333318,6,"P_00066","node","0.2875_6.070833",0,4466.82666555946,4466.82666555946,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0.287499999999924,6.07083333333318,"JNCT","coincident_confluence_node",1.63491308689117,NA,NA,"volta_crypto_wet"
23,406832,64,"P_00096",0.0958333333332569,6.02499999999984,1,"P_00097","START","0.095833_6.025",3228.27898614195,49091.979921361,49091.979921361,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0.0958333333332569,6.02499999999984,"START",NA,4.615478515625,NA,NA,"volta_crypto_wet"
23,406832,128,"P_00097",0.0958333333332565,6.05416666666651,2,"P_00098","node","0.095833_6.054167",1305.09757360734,45863.7009352191,45863.7009352191,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0.0958333333332565,6.05416666666651,"node",NA,4.35526895523071,NA,NA,"volta_crypto_wet"
23,406832,2,"P_00098",0.104166666666589,6.06249999999985,3,"P_00099","node","0.104167_6.0625",1305.08801537456,44558.6033616117,44558.6033616117,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0.104166666666589,6.06249999999985,"node",NA,1.17910623550415,NA,NA,"volta_crypto_wet"
23,406832,128,"P_00099",0.112499999999923,6.05416666666651,4,"P_00100","node","0.1125_6.054167",1305.07848495979,43253.5153462372,43253.5153462372,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0.112499999999923,6.05416666666651,"node",NA,1.46239030361176,NA,NA,"volta_crypto_wet"
23,406832,128,"P_00100",0.120833333333259,6.06249999999984,5,"P_00060","node","0.120833_6.0625",0,41948.4368612774,41948.4368612774,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0.120833333333259,6.06249999999984,"JNCT","coincident_confluence_node",4.53433179855347,NA,NA,"volta_crypto_wet"
24,406833,32,"P_00101",0.279166666666591,6.02916666666651,1,"Source00055","JNCT","0.279167_6.029167",996.722012645782,0,0,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0.279166666666591,6.02916666666651,"JNCT","fan_in_receiver",1.03417837619781,NA,NA,"volta_crypto_wet"
24,406833,0,"Source00055",0.272801595043696,6.03553178338869,2,"LakeIn_1405735","agglomeration",NA,24.8631906165414,998.166741367114,998.166741367114,NA,0.525873598176986,"GH",NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,"agglomeration",NA,NA,NA,0.272801595043696,6.03553178338869,"agglomeration",NA,1.90643382072449,NA,NA,"volta_crypto_wet"
24,406833,64,"P_00102",0.270833333333258,6.03749999999984,3,"P_00093","node","0.270833_6.0375",0,1306.82253549026,1306.82253549026,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0.270833333333258,6.03749999999984,"JNCT","coincident_confluence_node",1.34830093383789,NA,NA,"volta_crypto_wet"
25,407268,128,"P_00103",0.262499999999924,6.00416666666651,1,"Source00056","JNCT","0.2625_6.004167",180.113633565966,0,0,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0.262499999999924,6.00416666666651,"JNCT","fan_in_receiver",1.96166169643402,NA,NA,"volta_crypto_wet"
25,407268,0,"Source00056",0.263650161725325,6.00531684435638,2,"P_00104","agglomeration",NA,1124.85695177292,180.372849197813,180.372849197813,NA,0.0562025019899011,"GH",NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,"agglomeration",NA,NA,NA,0.263650161725325,6.00531684435638,"agglomeration",NA,0.731314241886139,NA,NA,"volta_crypto_wet"
25,407268,64,"P_00104",0.270833333333257,6.01249999999984,3,"Source00057","node","0.270833_6.0125",581.147968564157,1306.85244000151,1306.85244000151,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0.270833333333257,6.01249999999984,"node",NA,4.81776428222656,NA,NA,"volta_crypto_wet"
25,407268,0,"Source00057",0.270833340021281,6.01775131145189,4,"P_00105","agglomeration",NA,341.078797780627,1890.77254822653,1890.77254822653,NA,0.87303115427494,"GH",NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,"agglomeration",NA,NA,NA,0.270833340021281,6.01775131145189,"agglomeration",NA,3.09984374046326,NA,NA,"volta_crypto_wet"
25,407268,128,"P_00105",0.270833333333258,6.02083333333317,5,"LakeIn_1405736_02","node","0.270833_6.020833",120.839869714207,2233.47828314841,2233.47828314841,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0.270833333333258,6.02083333333317,"node",NA,0.327067881822586,NA,NA,"volta_crypto_wet"
25,407268,32,"P_00106",0.279166666666591,6.02916666666651,6,"P_00101","node","0.279167_6.029167",0,3540.31080047683,3540.31080047683,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0.279166666666591,6.02916666666651,"JNCT","coincident_confluence_node",1.03417837619781,NA,NA,"volta_crypto_wet"
26,407660,64,"P_00107",0.312499999999922,5.97499999999985,1,"Source00058","START","0.3125_5.975",1391.79131027059,0,0,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0.312499999999922,5.97499999999985,"START",NA,1.90643382072449,NA,NA,"volta_crypto_wet"
26,407660,0,"Source00058",0.312500127547711,5.98757681068245,2,"P_00108","agglomeration",NA,2758.08392344745,1398.47973641321,1398.47973641321,NA,449.028872374678,"GH",NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,"agglomeration",NA,NA,NA,0.312500127547711,5.98757681068245,"agglomeration",NA,1.84955263137817,NA,NA,"volta_crypto_wet"
26,407660,32,"P_00108",0.312499999999922,6.01249999999984,3,"P_00109","node","0.3125_6.0125",2609.83116815892,4169.81629426239,4169.81629426239,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0.312499999999922,6.01249999999984,"node",NA,2.55281853675842,NA,NA,"volta_crypto_wet"
26,407660,16,"P_00109",0.295833333333256,6.02916666666651,4,"Source00059","node","0.295833_6.029167",905.278906313073,6783.4912969184,6783.4912969184,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0.295833333333256,6.02916666666651,"node",NA,0.731314241886139,NA,NA,"volta_crypto_wet"
